localize,zombie
stringtable,maps/didyouknow_coop.csv
xmodel,viewmodel_rus_guard_arms
xmodel,viewmodel_usa_pbycrew_arms
xmodel,viewmodel_jap_infantry_arms
xmodel,viewmodel_hands_cloth_marine_bare
sound,custom_character,,all_sp
sound,dlc_share,,all_sp
sound,achievement_sound,,all_mp
sound,dlc3_vox
material,dempsey_bio
material,nikolai_bio
material,takeo_bio
material,richtofen_bio
material,line_bio
// ignorethis
weapon,sp/mosin_rifle_scoped_zombie
weapon,sp/mosin_rifle_scoped_zombie_upgraded
xmodel,viewmodel_zombie_mosin_scoped_rifle_up
xmodel,weapon_zombie_mosin_scoped_rifle_up
weapon,sp/zombie_type99_lmg
weapon,sp/zombie_type99_lmg_upgraded
weapon,sp/zombie_walther
weapon,sp/zombie_walther_upgraded
xmodel,viewmodel_ger_walther_pistol_up
xmodel,weapon_ger_walther_pistol_up
weapon,sp/zombie_nambu
weapon,sp/zombie_nambu_upgraded
xmodel,viewmodel_jap_nambu_pistol_up
xmodel,weapon_jap_nambu_pistol_up
weapon,sp/zombie_tokarev
weapon,sp/zombie_tokarev_upgraded
xmodel,viewmodel_rus_tt30_pistol
xmodel,weapon_rus_tt30_pistol
xmodel,viewmodel_rus_tt30_pistol_up
xmodel,weapon_rus_tt30_pistol_up
xmodel,static_berlin_ger_radio
xmodel,viewmodel_jap_type99_bipod_lmg
xmodel,weapon_jap_type99_bipod_lmg
xmodel,viewmodel_jap_type99_bipod_lmg_up
xmodel,weapon_jap_type99_bipod_lmg_up
xmodel,weapon_mp_svt40_rifle
xmodel,viewmodel_rus_svt40_rifle
xmodel,weapon_rus_svt40_rifle_up
xmodel,viewmodel_rus_svt40_rifle_up
weapon,sp/zombie_svt40
weapon,sp/zombie_svt40_upgraded
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_doublebarrel_sawed_upgraded
menufile,ui/objective_info.menu
menufile,ui_mp/options_multi.menu
menufile,ui/pc_gamesetup_coop.menu
menufile,ui/xboxlive_lobby.menu
menufile,ui/challenges.menu
menufile,ui/main.menu
menufile,ui/options_game_pc.menu
menufile,ui/options_graphics_pc.menu
menufile,ui_mp/leftside_options.inc
menufile,ui/options_sound_pc.menu
menufile,ui_mp/options_voice.menu
menufile,ui/collectibles_factory.menu
menufile,ui_mp/leftside_controls.inc
menufile,ui/choices_setup_common.menu
menufile,ui/options_misc_pc.menu
menufile,ui/options_look_pc.menu
menufile,ui/options_move_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/options_coop_pc.menu
sound,weapons_dlc3,,all_sp
weapon,sp/zombie_dp28
weapon,sp/zombie_dp28_upgraded
xmodel,weapon_rus_dp28_bipod_lmg
xmodel,viewmodel_rus_dp28_bipod_lmg
xmodel,weapon_rus_dp28_bipod_lmg_up
xmodel,viewmodel_rus_dp28_bipod_lmg_up
xmodel,weapon_zombie_type100_smg_up
xmodel,viewmodel_zombie_type100_smg_up
xmodel,viewmodel_usa_tesla_gun_remastered
xmodel,viewmodel_usa_tesla_gun_remastered_up
xmodel,weapon_usa_tesla_upgraded
xanim,viewmodel_fg42_ADS_telescopic_up
xanim,viewmodel_fg42_ADS_telescopic_down
xmodel,viewmodel_zombie_flamethrower
xmodel,viewmodel_zombie_panzerschreck
xmodel,weapon_zombie_panzerschreck
xmodel,viewmodel_zombie_kar98k_rifle_up
xmodel,weapon_zombie_kar98k_rifle_up
xmodel,viewmodel_zombie_g43_rifle
xmodel,weapon_zombie_g43_rifle
xmodel,viewmodel_zombie_g43_rifle_up
xmodel,weapon_zombie_g43_rifle_up
xmodel,viewmodel_usa_m1carbine_rifle
xmodel,weapon_usa_m1carbine_rifle
xmodel,viewmodel_zombie_m1carbine_rifle_up
xmodel,weapon_zombie_m1carbine_rifle_up
xmodel,viewmodel_zombie_m1garand_rifle
xmodel,viewmodel_zombie_m1garand_rifle_grenade
xmodel,viewmodel_zombie_m1garand_rifle_up
xmodel,viewmodel_zombie_m1garand_rifle_grenade_up
xmodel,weapon_zombie_m1garand_rifle
xmodel,weapon_zombie_m1garand_rifle_up
xmodel,weapon_zombie_m1garand_rifle_grenade
xmodel,weapon_zombie_m1garand_rifle_grenade_up
xmodel,viewmodel_type99_lmg_up_remastered
xmodel,viewmodel_30cal_up_remastered
xmodel,viewmodel_dp28_up_remastered
xmodel,viewmodel_mg42_up_remastered
xmodel,viewmodel_svt40_up_remastered
xmodel,weapon_mp_30cal_bipod_lmg
xmodel,weapon_mp_30cal_bipod_lmg_up
xmodel,viewmodel_zombie_30cal_lmg_new
xmodel,viewmodel_ger_mg42_bipod_mg
xmodel,weapon_mp_mg42_bipod_mg
xmodel,weapon_mp_mg42_bipod_mg_up
xmodel,viewmodel_zombie_357magnum_up
xmodel,viewmodel_zombie_mp44_lmg_up
xmodel,viewmodel_zombie_mp44_lmg
xmodel,weapon_zombie_mp44_lmg
xmodel,weapon_zombie_mp44_lmg_up
xmodel,viewmodel_usa_trenchgun_rifle
xmodel,weapon_usa_trenchgun_rifle
xmodel,viewmodel_zombie_trenchgun_rifle_up
xmodel,weapon_zombie_trenchgun_rifle_up
xmodel,weapon_usa_db_shotgun
xmodel,viewmodel_zombie_db_shotgun_up
xmodel,weapon_zombie_db_shotgun_up
xmodel,viewmodel_zombie_bar_lmg
xmodel,viewmodel_zombie_bar_lmg_up
xmodel,weapon_zombie_bar_lmg
xmodel,weapon_zombie_bar_lmg_up
xmodel,weapon_mp_db_shotgun_sawed
xmodel,weapon_mp_db_shotgun_sawed_up
xmodel,viewmodel_zombie_db_shotgun_sawed_new
xmodel,viewmodel_zombie_db_shotgun_sawed_up
xmodel,weapon_zombie_fg42_scoped_lmg_up
xmodel,viewmodel_zombie_ppsh_smg
xmodel,weapon_zombie_ppsh_smg
xmodel,weapon_zombie_ppsh_smg_up
xmodel,viewmodel_usa_m1garand_rifle_grenade_mount
xmodel,viewmodel_zombie_m1garand_rifle_grenade_up_m7
weapon,sp/falling_hands
xanim,viewmodel_bare_hands_z_death_idle
xanim,viewmodel_bare_hands_death_by_zomb
rawfile,vision/pel1b.vision
xmodel,char_ger_wermachtwet_cap1
xmodel,char_ger_waffen_helm1_dark
xmodel,char_ger_wermachtwet_helm1
localize,remastered
localize,remastered_zombie
localize,remastered_weap
localize,dlc3
xmodel,char_ger_honorgd_body1_g_upclean
xmodel,char_ger_honorgd_body1_g_torso_1
xmodel,char_ger_honorgd_body1_g_rarmspawn
xmodel,char_ger_honorgd_body1_g_rarmoff_2
xmodel,char_ger_honorgd_body1_g_rarmoff_1
xmodel,char_ger_honorgd_body1_g_larmspawn
xmodel,char_ger_honorgd_body1_g_larmoff_2
xmodel,char_ger_honorgd_body1_g_larmoff_1
